--@name LockdownScreen
--@author Yuri6037

local font = gl.glGenFonts("Anquietas", true, 32)

local tbl = {
	"123456789159798321377894516841651631231365132",
	"147852369187792334444891546156894987564125586",
	"147258369198791231461894651327898413598453218",
	"452189637187912234927891274324872218753347922",
	"548318792479123877321711657983549845632164956",
	"479127764266479167924468784612335665548745544",
	"558791734897978694415479451321213154447789856",
	"597263782489798456491334792367456494568989456",
	"489877626499781234890056456054056405405540416",
	"848945619845944563770218411005155102020540159",
	"488979812345897156590110011110001101110001101",
	"147871238942334987438952164988400510545054057",
	"498448941847771669960544198105467980346464716",
	"123456791234567891230014684985415086449831505",
	"145498874523187923180564984102545165496481058",
	"459798411387941561981980642180568411041510545",

	"123456789159798321377894516841651631231365132",
	"147852369187792334444891546156894987564125586",
	"147258369198791231461894651327898413598453218",
	"452189637187912234927891274324872218753347922",
	"548318792479123877321711657983549845632164956",
	"479127764266479167924468784612335665548745544",
	"558791734897978694415479451321213154447789856",
	"597263782489798456491334792367456494568989456",
	"489877626499781234890056456054056405405540416",
	"848945619845944563770218411005155102020540159",
	"488979812345897156590110011110001101110001101",
	"147871238942334987438952164988400510545054057",
	"498448941847771669960544198105467980346464716",
	"123456791234567891230014684985415086449831505",
	"145498874523187923180564984102545165496481058",
	"459798411387941561981980642180568411041510545",

	"123456789159798321377894516841651631231365132",
	"147852369187792334444891546156894987564125586",
	"147258369198791231461894651327898413598453218",
	"452189637187912234927891274324872218753347922",
	"548318792479123877321711657983549845632164956",
	"479127764266479167924468784612335665548745544",
	"558791734897978694415479451321213154447789856",
	"597263782489798456491334792367456494568989456",
	"489877626499781234890056456054056405405540416",
	"848945619845944563770218411005155102020540159",
	"488979812345897156590110011110001101110001101",
	"147871238942334987438952164988400510545054057",
	"498448941847771669960544198105467980346464716",
	"123456791234567891230014684985415086449831505",
	"145498874523187923180564984102545165496481058",
	"459798411387941561981980642180568411041510545",

	"123456789159798321377894516841651631231365132",
	"147852369187792334444891546156894987564125586",
	"147258369198791231461894651327898413598453218",
	"452189637187912234927891274324872218753347922",
	"548318792479123877321711657983549845632164956",
	"479127764266479167924468784612335665548745544",
	"558791734897978694415479451321213154447789856",
	"597263782489798456491334792367456494568989456",
	"489877626499781234890056456054056405405540416",
	"848945619845944563770218411005155102020540159",
	"488979812345897156590110011110001101110001101",
	"147871238942334987438952164988400510545054057",
	"498448941847771669960544198105467980346464716",
	"123456791234567891230014684985415086449831505",
	"145498874523187923180564984102545165496481058",
	"459798411387941561981980642180568411041510545",

	"123456789159798321377894516841651631231365132",
	"147852369187792334444891546156894987564125586",
	"147258369198791231461894651327898413598453218",
	"452189637187912234927891274324872218753347922",
	"548318792479123877321711657983549845632164956",
	"479127764266479167924468784612335665548745544",
	"558791734897978694415479451321213154447789856",
	"597263782489798456491334792367456494568989456",
	"489877626499781234890056456054056405405540416",
	"848945619845944563770218411005155102020540159",
